     1→{
     2→  "code": 200,
   115→          "sizes": "32x32",
   116→          "type": "image/png"
   117→        },
   118→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-48x48.png": {
   119→          "media": "(prefers-color-scheme: dark)",
   120→          "sizes": "48x48",
   121→          "type": "image/png"
   122→        },
   123→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-512x512.png": {
   124→          "media": "(prefers-color-scheme: dark)",
   125→          "sizes": "512x512",
   126→          "type": "image/png"
   127→        },
   128→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-64x64.png": {
   129→          "media": "(prefers-color-scheme: dark)",
   130→          "sizes": "64x64",
   131→          "type": "image/png"
   132→        },
   133→        "https://fibbl.com/wp-content/uploads/2024/04/fibbl-favico.svg": {
   134→          "sizes": "192x192"
   135→        }
   136→      },
   137→      "shortlink": {
   138→        "https://fibbl.com/?p=12671": {}
   139→      }
   140→    },
